year,semester,school,code,course,gender,intake
2019,S1,SCHOOL OF CHEMICAL & LIFE SCIENCES,C49,DIPLOMA IN BIOLOGICS & PROCESS TECHNOLOGY,FEMALE,25
2019,S1,SCHOOL OF CHEMICAL & LIFE SCIENCES,C65,DIPLOMA IN PHARMACEUTICAL SCIENCE,FEMALE,54
2019,S1,SCHOOL OF CHEMICAL & LIFE SCIENCES,C69,DIPLOMA IN FOOD SCIENCE & NUTRITION,FEMALE,40
2019,S1,SCHOOL OF CHEMICAL & LIFE SCIENCES,C73,DIPLOMA IN CHEMICAL & PHARMACEUTICAL TECHNOLOGY,FEMALE,63
2019,S1,SCHOOL OF CHEMICAL & LIFE SCIENCES,C74,DIPLOMA IN MOLECULAR BIOTECHNOLOGY,FEMALE,28
2019,S1,SCHOOL OF DESIGN,C38,DIPLOMA IN ARCHITECTURE,FEMALE,29
2019,S1,SCHOOL OF DESIGN,C63,DIPLOMA IN VISUAL COMMUNICATION,FEMALE,61
2019,S1,SCHOOL OF DESIGN,C64,DIPLOMA IN SPATIAL DESIGN,FEMALE,49
2019,S1,SCHOOL OF DESIGN,C83,DIPLOMA IN INDUSTRIAL DESIGN,FEMALE,24
2019,S1,SCHOOL OF ENGINEERING,C39,AEROSPACE/ ELECTRICAL/ ELECTRONICS PROGRAMME,FEMALE,11
2019,S1,SCHOOL OF ENGINEERING,C40,AEROSPACE/MECHATRONICS PROGRAMME,FEMALE,18
2019,S1,SCHOOL OF ENGINEERING,C41,DIPLOMA IN ENGINEERING WITH BUSINESS,FEMALE,28
2019,S1,SCHOOL OF ENGINEERING,C42,COMMON ENGINEERING PROGRAMME,FEMALE,74
2019,S1,SCHOOL OF ENGINEERING,C48,DIPLOMA IN ELECTRICAL ENGINEERING WITH ECO-DESIGN,FEMALE,15
2019,S1,SCHOOL OF ENGINEERING,C50,DIPLOMA IN NANOTECHNOLOGY & MATERIALS SCIENCE,FEMALE,14
2019,S1,SCHOOL OF ENGINEERING,C51,DIPLOMA IN AERONAUTICAL & AEROSPACE TECHNOLOGY,FEMALE,1
2019,S1,SCHOOL OF ENGINEERING,C52,DIPLOMA IN AEROSPACE SYSTEMS & MANAGEMENT,FEMALE,9
2019,S1,SCHOOL OF ENGINEERING,C62,DIPLOMA IN DIGITAL & PRECISION ENGINEERING,FEMALE,21
2019,S1,SCHOOL OF ENGINEERING,C71,DIPLOMA IN BIOMEDICAL ENGINEERING,FEMALE,16
2019,S1,SCHOOL OF ENGINEERING,C75,DIPLOMA IN MULTIMEDIA & INFOCOMM TECHNOLOGY,FEMALE,77
2019,S1,SCHOOL OF ENGINEERING,C87,DIPLOMA IN ROBOTICS & MECHATRONICS,FEMALE,8
2019,S1,SCHOOL OF ENGINEERING,C89,DIPLOMA IN ELECTRONIC SYSTEMS,FEMALE,14
2019,S1,SCHOOL OF HEALTH & SOCIAL SCIENCES,C47,DIPLOMA IN SOCIAL SCIENCES (SOCIAL WORK),FEMALE,39
2019,S1,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,DIPLOMA IN ORAL HEALTH THERAPY,FEMALE,22
2019,S1,SCHOOL OF HEALTH & SOCIAL SCIENCES,C97,DIPLOMA IN NURSING,FEMALE,656
2019,S1,SCHOOL OF INFORMATION TECHNOLOGY,C35,DIPLOMA IN BUSINESS & FINANCIAL TECHNOLOGY,FEMALE,41
2019,S1,SCHOOL OF INFORMATION TECHNOLOGY,C36,COMMON ICT PROGRAMME,FEMALE,37
2019,S1,SCHOOL OF INFORMATION TECHNOLOGY,C43,DIPLOMA IN BUSINESS INTELLIGENCE & ANALYTICS,FEMALE,17
2019,S1,SCHOOL OF INFORMATION TECHNOLOGY,C54,DIPLOMA IN CYBERSECURITY & DIGITAL FORENSICS,FEMALE,14
2019,S1,SCHOOL OF INFORMATION TECHNOLOGY,C80,DIPLOMA IN INFOCOMM & SECURITY,FEMALE,12
2019,S1,SCHOOL OF INFORMATION TECHNOLOGY,C85,DIPLOMA IN INFORMATION TECHNOLOGY,FEMALE,19
2019,S1,SCHOOL OF INTERACTIVE AND DIGITAL MEDIA,C57,DIPLOMA IN DIGITAL VISUAL EFFECTS,FEMALE,17
2019,S1,SCHOOL OF INTERACTIVE AND DIGITAL MEDIA,C59,DIPLOMA IN INTERACTION DESIGN,FEMALE,35
2019,S1,SCHOOL OF INTERACTIVE AND DIGITAL MEDIA,C60,DIPLOMA IN DIGITAL GAME ART & DESIGN,FEMALE,39
2019,S1,SCHOOL OF INTERACTIVE AND DIGITAL MEDIA,C61,DIPLOMA IN ANIMATION,FEMALE,63
2019,S1,SCHOOL OF INTERACTIVE AND DIGITAL MEDIA,C66,DIPLOMA IN MOTION GRAPHICS & BROADCAST DESIGN,FEMALE,28
2019,S1,SCHOOL OF INTERACTIVE AND DIGITAL MEDIA,C70,DIPLOMA IN GAME DEVELOPMENT & TECHNOLOGY,FEMALE,14
2020,S1,SCHOOL OF APPLIED SCIENCE,C45,DIPLOMA IN MEDICINAL CHEMISTRY,FEMALE,23
2020,S1,SCHOOL OF APPLIED SCIENCE,C49,DIPLOMA IN BIOLOGICS & PROCESS TECHNOLOGY,FEMALE,29
2020,S1,SCHOOL OF APPLIED SCIENCE,C65,DIPLOMA IN PHARMACEUTICAL SCIENCE,FEMALE,58
2020,S1,SCHOOL OF APPLIED SCIENCE,C69,DIPLOMA IN FOOD SCIENCE & NUTRITION,FEMALE,49
2020,S1,SCHOOL OF APPLIED SCIENCE,C73,DIPLOMA IN CHEMICAL & PHARMACEUTICAL TECHNOLOGY,FEMALE,50
2020,S1,SCHOOL OF BUSINESS MANAGEMENT,C34,COMMON BUSINESS PROGRAMME,FEMALE,143
2020,S1,SCHOOL OF BUSINESS MANAGEMENT,C46,DIPLOMA IN FOOD & BEVERAGE BUSINESS,FEMALE,41
2020,S1,SCHOOL OF BUSINESS MANAGEMENT,C67,DIPLOMA IN HOSPITALITY & TOURISM MANAGEMENT,FEMALE,44
2020,S1,SCHOOL OF BUSINESS MANAGEMENT,C81,DIPLOMA IN SPORT & WELLNESS MANAGEMENT,FEMALE,16
2020,S1,SCHOOL OF BUSINESS MANAGEMENT,C93,DIPLOMA IN MASS MEDIA MANAGEMENT,FEMALE,44
2020,S1,SCHOOL OF BUSINESS MANAGEMENT,C94,DIPLOMA IN BUSINESS MANAGEMENT,FEMALE,192
2020,S1,SCHOOL OF BUSINESS MANAGEMENT,C96,DIPLOMA IN BANKING AND FINANCE,FEMALE,31
2020,S1,SCHOOL OF BUSINESS MANAGEMENT,C98,DIPLOMA IN ACCOUNTANCY & FINANCE,FEMALE,40
2020,S1,SCHOOL OF DESIGN,C38,DIPLOMA IN ARCHITECTURE,FEMALE,23
2020,S1,SCHOOL OF DESIGN,C63,DIPLOMA IN VISUAL COMMUNICATION,FEMALE,55
2020,S1,SCHOOL OF DESIGN,C64,DIPLOMA IN SPATIAL DESIGN,FEMALE,46
2020,S1,SCHOOL OF DESIGN,C83,DIPLOMA IN INDUSTRIAL DESIGN,FEMALE,26
2020,S1,SCHOOL OF ENGINEERING,C41,DIPLOMA IN ENGINEERING WITH BUSINESS,FEMALE,16
2020,S1,SCHOOL OF ENGINEERING,C42,COMMON ENGINEERING PROGRAMME,FEMALE,110
2020,S1,SCHOOL OF ENGINEERING,C50,DIPLOMA IN NANOTECHNOLOGY & MATERIALS SCIENCE,FEMALE,4
2020,S1,SCHOOL OF ENGINEERING,C51,DIPLOMA IN AERONAUTICAL & AEROSPACE TECHNOLOGY,FEMALE,5
2020,S1,SCHOOL OF ENGINEERING,C52,DIPLOMA IN AEROSPACE SYSTEMS & MANAGEMENT,FEMALE,10
2020,S1,SCHOOL OF ENGINEERING,C62,DIPLOMA IN ADVANCED & DIGITAL MANUFACTURING,FEMALE,11
2020,S1,SCHOOL OF ENGINEERING,C71,DIPLOMA IN BIOMEDICAL ENGINEERING,FEMALE,14
2020,S1,SCHOOL OF ENGINEERING,C75,DIPLOMA IN INFOCOMM & MEDIA ENGINEERING,FEMALE,49
2020,S1,SCHOOL OF ENGINEERING,C87,DIPLOMA IN ROBOTICS & MECHATRONICS,FEMALE,7
2020,S1,SCHOOL OF ENGINEERING,C89,DIPLOMA IN ELECTRONIC & COMPUTER ENGINEERING,FEMALE,15
2020,S1,SCHOOL OF HEALTH & SOCIAL SCIENCES,C47,DIPLOMA IN SOCIAL SCIENCES (SOCIAL WORK),FEMALE,32
2020,S1,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,DIPLOMA IN ORAL HEALTH THERAPY,FEMALE,22
2020,S1,SCHOOL OF HEALTH & SOCIAL SCIENCES,C97,DIPLOMA IN NURSING,FEMALE,647
2020,S1,SCHOOL OF INFORMATION TECHNOLOGY,C35,DIPLOMA IN BUSINESS & FINANCIAL TECHNOLOGY,FEMALE,38
2020,S1,SCHOOL OF INFORMATION TECHNOLOGY,C36,COMMON ICT PROGRAMME,FEMALE,32
2020,S1,SCHOOL OF INFORMATION TECHNOLOGY,C43,DIPLOMA IN BUSINESS INTELLIGENCE & ANALYTICS,FEMALE,14
2020,S1,SCHOOL OF INFORMATION TECHNOLOGY,C54,DIPLOMA IN CYBERSECURITY & DIGITAL FORENSICS,FEMALE,8
2020,S1,SCHOOL OF INFORMATION TECHNOLOGY,C80,DIPLOMA IN INFOCOMM & SECURITY,FEMALE,18
2020,S1,SCHOOL OF INFORMATION TECHNOLOGY,C85,DIPLOMA IN INFORMATION TECHNOLOGY,FEMALE,28
2020,S1,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,C33,DIPLOMA IN ANIMATION & VISUAL EFFECTS,FEMALE,78
2020,S1,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,C59,DIPLOMA IN INTERACTION DESIGN,FEMALE,35
2020,S1,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,C60,DIPLOMA IN DIGITAL GAME ART & DESIGN,FEMALE,52
2020,S1,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,C66,DIPLOMA IN MOTION GRAPHICS DESIGN,FEMALE,33
2020,S1,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,C70,DIPLOMA IN GAME DEVELOPMENT & TECHNOLOGY,FEMALE,11
2021,S1,SCHOOL OF APPLIED SCIENCE,C45,DIPLOMA IN APPLIED CHEMISTRY,FEMALE,26
2021,S1,SCHOOL OF APPLIED SCIENCE,C49,DIPLOMA IN BIOLOGICS & PROCESS TECHNOLOGY,FEMALE,24
2021,S1,SCHOOL OF APPLIED SCIENCE,C65,DIPLOMA IN PHARMACEUTICAL SCIENCE,FEMALE,66
2021,S1,SCHOOL OF APPLIED SCIENCE,C69,DIPLOMA IN FOOD SCIENCE & NUTRITION,FEMALE,49
2021,S1,SCHOOL OF APPLIED SCIENCE,C73,DIPLOMA IN CHEMICAL & PHARMACEUTICAL TECHNOLOGY,FEMALE,63
2021,S1,SCHOOL OF BUSINESS MANAGEMENT,C34,COMMON BUSINESS PROGRAMME,FEMALE,123
2021,S1,SCHOOL OF BUSINESS MANAGEMENT,C46,DIPLOMA IN FOOD & BEVERAGE BUSINESS,FEMALE,36
2021,S1,SCHOOL OF BUSINESS MANAGEMENT,C67,DIPLOMA IN HOSPITALITY & TOURISM MANAGEMENT,FEMALE,40
2021,S1,SCHOOL OF BUSINESS MANAGEMENT,C81,DIPLOMA IN SPORT & WELLNESS MANAGEMENT,FEMALE,17
2021,S1,SCHOOL OF BUSINESS MANAGEMENT,C93,DIPLOMA IN MASS MEDIA MANAGEMENT,FEMALE,37
2021,S1,SCHOOL OF BUSINESS MANAGEMENT,C94,DIPLOMA IN BUSINESS MANAGEMENT,FEMALE,166
2021,S1,SCHOOL OF BUSINESS MANAGEMENT,C96,DIPLOMA IN BANKING AND FINANCE,FEMALE,28
2021,S1,SCHOOL OF BUSINESS MANAGEMENT,C98,DIPLOMA IN ACCOUNTANCY & FINANCE,FEMALE,47
2021,S1,SCHOOL OF DESIGN,C38,DIPLOMA IN ARCHITECTURE,FEMALE,22
2021,S1,SCHOOL OF DESIGN,C63,DIPLOMA IN VISUAL COMMUNICATION,FEMALE,56
2021,S1,SCHOOL OF DESIGN & MEDIA,C32,DIPLOMA IN EXPERIENTIAL PRODUCT & INTERIOR DESIGN,FEMALE,67
2021,S1,SCHOOL OF ENGINEERING,C41,DIPLOMA IN ENGINEERING WITH BUSINESS,FEMALE,18
2021,S1,SCHOOL OF ENGINEERING,C42,COMMON ENGINEERING PROGRAMME,FEMALE,116
2021,S1,SCHOOL OF ENGINEERING,C50,DIPLOMA IN NANOTECHNOLOGY & MATERIALS SCIENCE,FEMALE,11
2021,S1,SCHOOL OF ENGINEERING,C51,DIPLOMA IN AERONAUTICAL & AEROSPACE TECHNOLOGY,FEMALE,5
2021,S1,SCHOOL OF ENGINEERING,C52,DIPLOMA IN AEROSPACE SYSTEMS & MANAGEMENT,FEMALE,7
2021,S1,SCHOOL OF ENGINEERING,C62,DIPLOMA IN ADVANCED & DIGITAL MANUFACTURING,FEMALE,11
2021,S1,SCHOOL OF ENGINEERING,C71,DIPLOMA IN BIOMEDICAL ENGINEERING,FEMALE,21
2021,S1,SCHOOL OF ENGINEERING,C75,DIPLOMA IN INFOCOMM & MEDIA ENGINEERING,FEMALE,39
2021,S1,SCHOOL OF ENGINEERING,C87,DIPLOMA IN ROBOTICS & MECHATRONICS,FEMALE,12
2021,S1,SCHOOL OF ENGINEERING,C89,DIPLOMA IN ELECTRONIC & COMPUTER ENGINEERING,FEMALE,10
2021,S1,SCHOOL OF HEALTH & SOCIAL SCIENCES,C47,DIPLOMA IN SOCIAL WORK,FEMALE,43
2021,S1,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,DIPLOMA IN ORAL HEALTH THERAPY,FEMALE,23
2021,S1,SCHOOL OF HEALTH & SOCIAL SCIENCES,C97,DIPLOMA IN NURSING,FEMALE,604
2021,S1,SCHOOL OF INFORMATION TECHNOLOGY,C35,DIPLOMA IN BUSINESS & FINANCIAL TECHNOLOGY,FEMALE,34
2021,S1,SCHOOL OF INFORMATION TECHNOLOGY,C36,COMMON ICT PROGRAMME,FEMALE,42
2021,S1,SCHOOL OF INFORMATION TECHNOLOGY,C43,DIPLOMA IN BUSINESS INTELLIGENCE & ANALYTICS,FEMALE,23
2021,S1,SCHOOL OF INFORMATION TECHNOLOGY,C54,DIPLOMA IN CYBERSECURITY & DIGITAL FORENSICS,FEMALE,10
2021,S1,SCHOOL OF INFORMATION TECHNOLOGY,C80,DIPLOMA IN INFOCOMM & SECURITY,FEMALE,12
2021,S1,SCHOOL OF INFORMATION TECHNOLOGY,C85,DIPLOMA IN INFORMATION TECHNOLOGY,FEMALE,20
2021,S1,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,C33,DIPLOMA IN ANIMATION & VISUAL EFFECTS,FEMALE,75
2021,S1,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,C59,DIPLOMA IN INTERACTION DESIGN,FEMALE,29
2021,S1,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,C60,DIPLOMA IN DIGITAL GAME ART & DESIGN,FEMALE,46
2021,S1,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,C66,DIPLOMA IN MOTION GRAPHICS DESIGN,FEMALE,33
2021,S1,SCHOOL OF INTERACTIVE & DIGITAL MEDIA,C70,DIPLOMA IN GAME DEVELOPMENT & TECHNOLOGY,FEMALE,12
2022,S1,SCHOOL OF APPLIED SCIENCE,C45,DIPLOMA IN APPLIED CHEMISTRY,FEMALE,29
2022,S1,SCHOOL OF APPLIED SCIENCE,C49,DIPLOMA IN BIOLOGICS & PROCESS TECHNOLOGY,FEMALE,28
2022,S1,SCHOOL OF APPLIED SCIENCE,C65,DIPLOMA IN PHARMACEUTICAL SCIENCE,FEMALE,67
2022,S1,SCHOOL OF APPLIED SCIENCE,C69,DIPLOMA IN FOOD SCIENCE & NUTRITION,FEMALE,55
2022,S1,SCHOOL OF APPLIED SCIENCE,C73,DIPLOMA IN CHEMICAL & PHARMACEUTICAL TECHNOLOGY,FEMALE,63
2022,S1,SCHOOL OF BUSINESS MANAGEMENT,C34,COMMON BUSINESS PROGRAMME,FEMALE,136
2022,S1,SCHOOL OF BUSINESS MANAGEMENT,C46,DIPLOMA IN FOOD & BEVERAGE BUSINESS,FEMALE,38
2022,S1,SCHOOL OF BUSINESS MANAGEMENT,C67,DIPLOMA IN HOSPITALITY & TOURISM MANAGEMENT,FEMALE,42
2022,S1,SCHOOL OF BUSINESS MANAGEMENT,C81,DIPLOMA IN SPORT & WELLNESS MANAGEMENT,FEMALE,13
2022,S1,SCHOOL OF BUSINESS MANAGEMENT,C93,DIPLOMA IN MASS MEDIA MANAGEMENT,FEMALE,33
2022,S1,SCHOOL OF BUSINESS MANAGEMENT,C94,DIPLOMA IN BUSINESS MANAGEMENT,FEMALE,148
2022,S1,SCHOOL OF BUSINESS MANAGEMENT,C96,DIPLOMA IN BANKING & FINANCE,FEMALE,28
2022,S1,SCHOOL OF BUSINESS MANAGEMENT,C98,DIPLOMA IN ACCOUNTANCY & FINANCE,FEMALE,42
2022,S1,SCHOOL OF DESIGN & MEDIA,C32,DIPLOMA IN EXPERIENTIAL PRODUCT & INTERIOR DESIGN,FEMALE,70
2022,S1,SCHOOL OF DESIGN & MEDIA,C33,DIPLOMA IN ANIMATION & VISUAL EFFECTS,FEMALE,76
2022,S1,SCHOOL OF DESIGN & MEDIA,C38,DIPLOMA IN ARCHITECTURE,FEMALE,20
2022,S1,SCHOOL OF DESIGN & MEDIA,C59,DIPLOMA IN INTERACTION DESIGN,FEMALE,28
2022,S1,SCHOOL OF DESIGN & MEDIA,C60,DIPLOMA IN DIGITAL GAME ART & DESIGN,FEMALE,37
2022,S1,SCHOOL OF DESIGN & MEDIA,C63,DIPLOMA IN VISUAL COMMUNICATION,FEMALE,60
2022,S1,SCHOOL OF DESIGN & MEDIA,C66,DIPLOMA IN MOTION GRAPHICS DESIGN,FEMALE,35
2022,S1,SCHOOL OF DESIGN & MEDIA,C70,DIPLOMA IN GAME DEVELOPMENT & TECHNOLOGY,FEMALE,11
2022,S1,SCHOOL OF ENGINEERING,C31,DIPLOMA IN AI & DATA ENGINEERING,FEMALE,9
2022,S1,SCHOOL OF ENGINEERING,C41,DIPLOMA IN ENGINEERING WITH BUSINESS,FEMALE,7
2022,S1,SCHOOL OF ENGINEERING,C42,COMMON ENGINEERING PROGRAMME,FEMALE,115
2022,S1,SCHOOL OF ENGINEERING,C50,DIPLOMA IN NANOTECHNOLOGY & MATERIALS SCIENCE,FEMALE,7
2022,S1,SCHOOL OF ENGINEERING,C51,DIPLOMA IN AERONAUTICAL & AEROSPACE TECHNOLOGY,FEMALE,6
2022,S1,SCHOOL OF ENGINEERING,C52,DIPLOMA IN AEROSPACE SYSTEMS & MANAGEMENT,FEMALE,2
2022,S1,SCHOOL OF ENGINEERING,C62,DIPLOMA IN ADVANCED & DIGITAL MANUFACTURING,FEMALE,19
2022,S1,SCHOOL OF ENGINEERING,C71,DIPLOMA IN BIOMEDICAL ENGINEERING,FEMALE,17
2022,S1,SCHOOL OF ENGINEERING,C75,DIPLOMA IN INFOCOMM & MEDIA ENGINEERING,FEMALE,50
2022,S1,SCHOOL OF ENGINEERING,C87,DIPLOMA IN ROBOTICS & MECHATRONICS,FEMALE,13
2022,S1,SCHOOL OF ENGINEERING,C89,DIPLOMA IN ELECTRONIC & COMPUTER ENGINEERING,FEMALE,12
2022,S1,SCHOOL OF HEALTH & SOCIAL SCIENCES,C47,DIPLOMA IN SOCIAL WORK,FEMALE,44
2022,S1,SCHOOL OF HEALTH & SOCIAL SCIENCES,C72,DIPLOMA IN ORAL HEALTH THERAPY,FEMALE,21
2022,S1,SCHOOL OF HEALTH & SOCIAL SCIENCES,C97,DIPLOMA IN NURSING,FEMALE,620
2022,S1,SCHOOL OF INFORMATION TECHNOLOGY,C35,DIPLOMA IN BUSINESS & FINANCIAL TECHNOLOGY,FEMALE,31
2022,S1,SCHOOL OF INFORMATION TECHNOLOGY,C36,COMMON ICT PROGRAMME,FEMALE,33
2022,S1,SCHOOL OF INFORMATION TECHNOLOGY,C43,DIPLOMA IN APPLIED AI & ANALYTICS,FEMALE,20
2022,S1,SCHOOL OF INFORMATION TECHNOLOGY,C54,DIPLOMA IN CYBERSECURITY & DIGITAL FORENSICS,FEMALE,14
2022,S1,SCHOOL OF INFORMATION TECHNOLOGY,C80,DIPLOMA IN INFOCOMM & SECURITY,FEMALE,12
2022,S1,SCHOOL OF INFORMATION TECHNOLOGY,C85,DIPLOMA IN INFORMATION TECHNOLOGY,FEMALE,20
